Year Quarter,Topic,Topic Subgroup,Indicator,Group,Rate,Unit,Significant
2022 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,All races and origins,0.2,"per 1,000 population", 
2022 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Hispanic,0.3,"per 1,000 population", 
2022 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Non-Hispanic Black,0.4,"per 1,000 population", 
2022 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Non-Hispanic White,0.1,"per 1,000 population", 
2022 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,All races and origins,14.3,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Hispanic,21.9,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Non-Hispanic Black,22.1,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Non-Hispanic White,9.6,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,All races and origins,61.5,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Hispanic,83.5,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Non-Hispanic Black,78.8,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Non-Hispanic White,51.6,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,All races and origins,92.8,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Hispanic,110.1,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Non-Hispanic Black,91.3,"per 1,000 population", 
2022 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Non-Hispanic White,90.7,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,All races and origins,97.9,"per 1,000 population",*
2022 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Hispanic,99.9,"per 1,000 population",*
